time,acceleration
1.83,9.8
1.832,9.8
1.834,9.8
1.836,9.8
1.838,9.8
1.84,9.8
1.842,9.8
1.844,9.8
1.846,9.8
1.848,9.8
1.85,9.8
1.852,9.8
1.854,9.8
1.856,9.8
1.858,9.8
1.86,9.9
1.862,9.9
1.864,9.9
1.866,9.9
1.868,9.9
1.87,9.9
1.872,9.8
1.874,9.8
1.876,9.8
1.878,9.8
1.88,9.8
1.882,9.8
1.884,9.8
1.886,9.9
1.888,9.9
1.89,9.9
1.892,9.8
1.894,9.8
1.896,9.8
1.898,9.8
1.9,9.8
1.902,9.8
1.904,9.8
1.906,9.8
1.908,9.8
1.91,9.8
1.912,9.8
1.914,9.8
1.916,9.8
1.918,9.8
1.92,9.8
1.922,9.8
1.924,9.8
1.926,9.8
1.928,9.8
1.93,9.8
1.932,9.8
1.934,9.8
1.936,9.8
1.938,9.8
1.94,9.8
1.942,9.8
1.944,9.8
1.946,9.8
1.948,9.8
1.95,9.8
1.952,9.8
1.954,9.8
1.956,9.8
1.958,9.8
1.96,9.8
1.962,9.8
1.964,9.8
1.966,9.8
1.968,9.8
1.97,9.8
1.972,9.8
1.974,9.8
1.976,9.8
1.978,9.8
1.98,9.8
1.982,9.8
1.984,9.8
1.986,9.8
1.988,9.8
1.99,9.8
1.992,9.8
1.994,9.8
1.996,9.8
1.998,9.8
2,9.8
2.002,9.8
2.004,9.8
2.006,9.8
2.008,9.8
2.01,9.8
2.012,9.8
2.014,9.8
2.016,9.8
2.018,9.8
2.02,9.9
2.022,9.9
2.024,9.8
2.026,9.8
2.028,9.8
2.03,9.8
2.032,9.8
2.034,9.8
2.036,9.8
2.038,9.8
2.04,9.8
2.042,9.8
2.044,9.8
2.046,9.8
2.048,9.8
2.05,9.8
2.052,9.9
2.054,9.9
2.056,9.8
2.058,9.8
2.06,9.8
2.062,9.8
2.064,9.8
2.066,9.8
2.068,9.8
2.07,9.8
2.072,9.8
2.074,9.8
2.076,9.8
2.078,9.8
2.08,9.8
2.082,9.8
2.084,9.8
2.086,9.8
2.088,9.8
2.09,9.8
2.092,9.8
2.094,9.8
2.096,9.8
2.098,9.8
2.1,9.8
2.102,9.8
2.104,9.8
2.106,9.8
2.108,9.8
2.11,9.8
2.112,9.8
2.114,9.8
2.116,9.8
2.118,9.8
2.12,9.8
2.122,9.8
2.124,9.8
2.126,9.8
2.128,9.8
2.13,9.8
2.132,9.8
2.134,9.8
2.136,9.9
2.138,9.9
2.14,9.8
2.142,9.8
2.144,9.8
2.146,9.8
2.148,9.8
2.15,9.8
2.152,9.8
2.154,9.8
2.156,9.8
2.158,9.8
2.16,9.8
2.162,9.8
2.164,9.8
2.166,9.8
2.168,9.8
2.17,9.8
2.172,9.8
2.174,9.8
2.176,9.8
2.178,9.8
2.18,9.8
2.182,9.8
2.184,9.8
2.186,9.8
2.188,9.8
2.19,9.8
2.192,9.8
2.194,9.8
2.196,9.8
2.198,9.8
2.2,9.8
2.202,9.8
2.204,9.8
2.206,9.8
2.208,9.8
2.21,9.8
2.212,9.8
2.214,9.8
2.216,9.8
2.218,9.8
2.22,9.8
2.222,9.8
2.224,9.8
2.226,9.8
2.228,9.8
2.23,9.8
2.232,9.8
2.234,9.8
2.236,9.8
2.238,9.8
2.24,9.8
2.242,9.8
2.244,9.8
2.246,9.8
2.248,9.8
2.25,9.8
2.252,9.8
2.254,9.8
2.256,9.8
2.258,9.8
2.26,9.8
2.262,9.8
2.264,9.8
2.266,9.8
2.268,9.8
2.27,9.8
2.272,9.8
2.274,9.8
2.276,9.8
2.278,9.8
2.28,9.8
2.282,9.8
2.284,9.8
2.286,9.8
2.288,9.8
2.29,9.8
2.292,9.8
2.294,9.9
2.296,9.9
2.298,9.9
2.3,9.8
2.302,9.8
2.304,9.8
2.306,9.8
2.308,9.8
2.31,9.8
2.312,9.8
2.314,9.8
2.316,9.9
2.318,9.9
2.32,9.9
2.322,9.9
2.324,9.9
2.326,9.9
2.328,9.9
2.33,9.8
2.332,9.8
2.334,9.8
2.336,9.8
2.338,9.8
2.34,9.8
2.342,9.8
2.344,9.8
2.346,9.8
2.348,9.8
2.35,9.8
2.352,9.8
2.354,9.8
2.356,9.8
2.358,9.8
2.36,9.8
2.362,9.8
2.364,9.8
2.366,9.8
2.368,9.8
2.37,9.8
2.372,9.8
2.374,9.8
2.376,9.8
2.378,9.8
2.38,9.8
2.382,9.8
2.384,9.8
2.386,9.8
2.388,9.8
2.39,9.8
2.392,9.8
2.394,9.8
2.396,9.8
2.398,9.8
2.4,9.8
2.402,9.8
2.404,9.8
2.406,9.8
2.408,9.8
2.41,9.8
2.412,9.8
2.414,9.8
2.416,9.8
2.418,9.8
2.42,9.8
2.422,9.8
2.424,9.8
2.426,9.8
2.428,9.8
2.43,9.8
2.432,9.8
2.434,9.8
2.436,9.8
2.438,9.8
2.44,9.8
2.442,9.8
2.444,9.8
2.446,9.8
2.448,9.8
2.45,9.8
2.452,9.8
2.454,9.8
2.456,9.8
2.458,9.8
2.46,9.8
2.462,9.8
2.464,9.8
2.466,9.9
2.468,9.9
2.47,9.9
2.472,9.9
2.474,9.9
2.476,9.8
2.478,9.8
2.48,9.8
2.482,9.8
2.484,9.8
2.486,9.8
2.488,9.8
2.49,9.8
2.492,9.8
2.494,9.8
2.496,9.8
2.498,9.8
2.5,9.8
2.502,9.8
2.504,9.8
2.506,9.8
2.508,9.8
2.51,9.8
2.512,9.8
2.514,9.8
2.516,9.8
2.518,9.8
2.52,9.8
2.522,9.8
2.524,9.8
2.526,9.8
2.528,9.8
2.53,9.8
2.532,9.8
2.534,9.8
2.536,9.8
2.538,9.8
2.54,9.8
2.542,9.8
2.544,9.8
2.546,9.8
2.548,9.8
2.55,9.8
2.552,9.8
2.554,9.8
2.556,9.8
2.558,9.8
2.56,9.8
2.562,9.8
2.564,9.8
2.566,9.8
2.568,9.8
2.57,9.8
2.572,9.8
2.574,9.8
2.576,9.8
2.578,9.8
2.58,9.8
2.582,9.8
2.584,9.8
2.586,9.8
2.588,9.8
2.59,9.8
2.592,9.8
2.594,9.8
2.596,9.8
2.598,9.8
2.6,9.8
2.602,9.8
2.604,9.8
2.606,9.8
2.608,9.8
2.61,9.8
2.612,9.8
2.614,9.8
2.616,9.8
2.618,9.8
2.62,9.9
2.622,9.9
2.624,9.9
2.626,9.8
2.628,9.8
2.63,9.8
2.632,9.8
2.634,9.8
2.636,9.8
2.638,9.8
2.64,9.8
2.642,9.8
2.644,9.9
2.646,9.9
2.648,9.9
2.65,9.9
2.652,9.8
2.654,9.8
2.656,9.8
2.658,9.8
2.66,9.7
2.662,9.7
2.664,9.7
2.666,9.7
2.668,9.8
2.67,9.8
2.672,9.8
2.674,9.8
2.676,9.8
2.678,9.8
2.68,9.8
2.682,9.8
2.684,9.8
2.686,9.8
2.688,9.8
2.69,9.8
2.692,9.8
2.694,9.8
2.696,9.8
2.698,9.8
2.7,9.8
2.702,9.8
2.704,9.8
2.706,9.8
2.708,9.8
2.71,9.8
2.712,9.8
2.714,9.8
2.716,9.8
2.718,9.8
2.72,9.8
2.722,9.8
2.724,9.8
2.726,9.8
2.728,9.8
2.73,9.8
2.732,9.8
2.734,9.8
2.736,9.8
2.738,9.8
2.74,9.8
2.742,9.8
2.744,9.8
2.746,9.8
2.748,9.8
2.75,9.8
2.752,9.8
2.754,9.8
2.756,9.8
2.758,9.8
2.76,9.8
2.762,9.8
2.764,9.8
2.766,9.8
2.768,9.8
2.77,9.9
2.772,9.9
2.774,9.9
2.776,9.9
2.778,9.9
2.78,9.8
2.782,9.8
2.784,9.8
2.786,9.8
2.788,9.8
2.79,9.8
2.792,9.8
2.794,9.8
2.796,9.8
2.798,9.8
2.8,9.8
2.802,9.8
2.804,9.8
2.806,9.8
2.808,9.8
2.81,9.8
2.812,9.8
2.814,9.8
2.816,9.8
2.818,9.8
2.82,9.8
2.822,9.8
2.824,9.8
2.826,9.8
2.828,9.8
2.83,9.8
2.832,9.8
2.834,9.8
2.836,9.8
2.838,9.8
2.84,9.8
2.842,9.8
2.844,9.8
2.846,9.8
2.848,9.8
2.85,9.8
2.852,9.8
2.854,9.8
2.856,9.8
2.858,9.8
2.86,9.8
2.862,9.8
2.864,9.8
2.866,9.8
2.868,9.8
2.87,9.8
2.872,9.8
2.874,9.8
2.876,9.8
2.878,9.8
2.88,9.8
2.882,9.8
2.884,9.8
2.886,9.8
2.888,9.8
2.89,9.8
2.892,9.8
2.894,9.8
2.896,9.8
2.898,9.8
2.9,9.8
2.902,9.8
2.904,9.8
2.906,9.8
2.908,9.8
2.91,9.8
2.912,9.8
2.914,9.8
2.916,9.8
2.918,9.8
2.92,9.8
2.922,9.8
2.924,9.8
2.926,9.8
2.928,9.8
2.93,9.8
2.932,9.8
2.934,9.8
2.936,9.9
2.938,9.9
2.94,9.9
2.942,9.9
2.944,9.8
2.946,9.8
2.948,9.8
2.95,9.8
2.952,9.8
2.954,9.8
2.956,9.8
2.958,9.8
2.96,9.8
2.962,9.8
2.964,9.8
2.966,9.8
2.968,9.8
2.97,9.8
2.972,9.8
2.974,9.8
2.976,9.8
2.978,9.8
2.98,9.8
2.982,9.8
2.984,9.8
2.986,9.8
2.988,9.8
2.99,9.8
2.992,9.8
2.994,9.8
2.996,9.8
2.998,9.8
3,9.8
3.002,9.8
3.004,9.8
3.006,9.8
3.008,9.8
3.01,9.8
3.012,9.8
3.014,9.8
3.016,9.8
3.018,9.8
3.02,9.8
3.022,9.8
3.024,9.8
3.026,9.8
3.028,9.8
3.03,9.8
3.032,9.8
3.034,9.8
3.036,9.8
3.038,9.8
3.04,9.8
3.042,9.8
3.044,9.8
3.046,9.8
3.048,9.8
3.05,9.8
3.052,9.8
3.054,9.8
3.056,9.8
3.058,9.8
3.06,9.8
3.062,9.8
3.064,9.8
3.066,9.8
3.068,9.8
3.07,9.8
3.072,9.8
3.074,9.8
3.076,9.8
3.078,9.8
3.08,9.8
3.082,9.8
3.084,9.8
3.086,9.8
3.088,9.8
3.09,9.8
3.092,9.8
3.094,9.8
3.096,9.9
3.098,9.9
3.1,9.8
3.102,9.8
3.104,9.8
3.106,9.8
3.108,9.8
3.11,9.8
3.112,9.8
3.114,9.8
3.116,9.8
3.118,9.8
3.12,9.8
3.122,9.8
3.124,9.8
3.126,9.8
3.128,9.8
3.13,9.8
3.132,9.8
3.134,9.8
3.136,9.8
3.138,9.8
3.14,9.8
3.142,9.8
3.144,9.8
3.146,9.8
3.148,9.8
3.15,9.8
3.152,9.8
3.154,9.8
3.156,9.8
3.158,9.8
3.16,9.8
3.162,9.8
3.164,9.8
3.166,9.8
3.168,9.8
3.17,9.8
3.172,9.8
3.174,9.8
3.176,9.8
3.178,9.8
3.18,9.8
3.182,9.8
3.184,9.8
3.186,9.9
3.188,9.9
3.19,9.8
3.192,9.8
3.194,9.8
3.196,9.8
3.198,9.8
3.2,9.8
3.202,9.8
3.204,9.8
3.206,9.8
3.208,9.8
3.21,9.8
3.212,9.8
3.214,9.8
3.216,9.8
3.218,9.8
3.22,9.8
3.222,9.8
3.224,9.8
3.226,9.8
3.228,9.8
3.23,9.8
3.232,9.8
3.234,9.8
3.236,9.8
3.238,9.8
3.24,9.8
3.242,9.8
3.244,9.8
3.246,9.8
3.248,9.8
3.25,9.8
3.252,9.8
3.254,9.8
3.256,9.8
3.258,9.8
3.26,9.8
3.262,9.8
3.264,9.8
3.266,9.8
3.268,9.8
3.27,9.8
3.272,9.8
3.274,9.8
3.276,9.8
3.278,9.8
3.28,9.8
3.282,9.8
3.284,9.8
3.286,9.8
3.288,9.8
3.29,9.8
3.292,9.8
3.294,9.8
3.296,9.8
3.298,9.8
3.3,9.8
3.302,9.8
3.304,9.8
3.306,9.8
3.308,9.8
3.31,9.8
3.312,9.8
3.314,9.8
3.316,9.8
3.318,9.8
3.32,9.8
3.322,9.8
3.324,9.8
3.326,9.8
3.328,9.8
3.33,9.8
3.332,9.8
3.334,9.8
3.336,9.8
3.338,9.8
3.34,9.8
3.342,9.8
3.344,9.8
3.346,9.8
3.348,9.8
3.35,9.8
3.352,9.8
3.354,9.8
3.356,9.8
3.358,9.8
3.36,9.8
3.362,9.8
3.364,9.8
3.366,9.8
3.368,9.8
3.37,9.8
3.372,9.8
3.374,9.8
3.376,9.8
3.378,9.8
3.38,9.8
3.382,9.8
3.384,9.8
3.386,9.8
3.388,9.8
3.39,9.8
3.392,9.8
3.394,9.8
3.396,9.8
3.398,9.8
3.4,9.8
3.402,9.8
3.404,9.8
3.406,9.8
3.408,9.8
3.41,9.8
3.412,9.8
3.414,9.8
3.416,9.8
3.418,9.8
3.42,9.8
3.422,9.8
3.424,9.8
3.426,9.8
3.428,9.8
3.43,9.8
3.432,9.8
3.434,9.8
3.436,9.8
3.438,9.8
3.44,9.8
3.442,9.8
3.444,9.8
3.446,9.8
3.448,9.8
3.45,9.8
3.452,9.8
3.454,9.8
3.456,9.8
3.458,9.8
3.46,9.8
3.462,9.8
3.464,9.8
3.466,9.8
3.468,9.8
3.47,9.8
3.472,9.8
3.474,9.8
3.476,9.8
3.478,9.8
3.48,9.8
3.482,9.8
3.484,9.8
3.486,9.8
3.488,9.8
3.49,9.8
3.492,9.8
3.494,9.8
3.496,9.8
